City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
246,Pareora,67,NZ,1610986665,97,-44.4871,171.2132,53.01,7.94
247,Nelson Bay,0,AU,1610986665,88,-32.7167,152.15,69.01,6.91
248,Souillac,75,MU,1610986666,94,-20.5167,57.5167,78.8,11.5
249,Wote,100,KE,1610986630,89,-1.7808,37.6288,67.42,4.94
250,Rāwah,0,IQ,1610986667,50,34.4816,41.9093,54.9,2.53
251,Arraial do Cabo,0,BR,1610986668,48,-22.9661,-42.0278,91.4,19.57
252,Kibala,0,TD,1610986668,10,9.1104,18.3463,98.6,11.5
253,Luocheng,0,CN,1610986669,67,29.3848,104.0286,43.45,0.36
254,Plácido de Castro,100,BR,1610986669,92,-10.3353,-67.1856,79.97,4.16
255,Chihuahua,1,MX,1610986424,25,28.5,-106.0,50.0,3.44
256,Santa Isabel Rio Negro,17,BR,1610986670,56,-0.4139,-65.0192,88.83,6.06
257,Vytegra,95,RU,1610986670,97,61.0064,36.4481,17.02,5.21
258,Jalu,0,LY,1610986671,43,29.0331,21.5482,58.17,10.76
259,Arica,0,CL,1610986482,50,-18.475,-70.3042,77.0,12.66
260,Labuan,20,MY,1610986672,100,5.2767,115.2417,77.0,14.85
261,Agüimes,20,ES,1610986672,63,27.9054,-15.4461,70.0,5.75
262,Healesville,60,AU,1610986672,91,-37.65,145.5167,55.99,4.56
263,Kyshtovka,14,RU,1610986673,89,56.555,76.6271,-9.99,8.48
264,Sítio Novo do Tocantins,40,BR,1610986673,66,-5.5183,-47.4611,87.8,5.75
265,Dali,46,CN,1610986674,77,25.7,100.1833,43.48,3.76
266,Mahébourg,75,MU,1610986562,94,-20.4081,57.7,78.8,11.5
267,Saldanha,27,ZA,1610986675,37,-33.0117,17.9442,84.2,10.36
268,Atuona,83,PF,1610986675,76,-9.8,-139.0333,78.12,19.33
269,Kurya,100,RU,1610986675,95,51.6003,82.2888,18.64,10.69
270,Jieshi,90,CN,1610986676,73,22.8134,115.8257,55.49,16.75
271,Sibolga,60,ID,1610986677,81,1.7427,98.7792,76.93,3.71
272,San Felipe,65,VE,1610986677,62,10.3399,-68.7425,81.61,5.5
273,San Quintín,0,MX,1610986678,48,30.4833,-115.95,63.93,3.31
274,Kalininsk,100,RU,1610986678,94,51.5,44.4758,3.74,4.32
275,George Town,20,MY,1610986679,73,5.4112,100.3354,80.6,3.44
276,Tura,3,IN,1610986679,65,25.5198,90.2201,60.96,2.1
277,Langenlois,100,AT,1610986680,87,48.4904,15.6521,35.01,8.14
278,Bereket,81,TM,1610986464,48,39.2446,55.5154,51.73,0.96
279,Malakanagiri,0,IN,1610986680,55,18.35,81.9,66.25,1.32
280,Abu Dhabi,0,AE,1610986681,68,24.4667,54.3667,71.6,5.75
281,Faya,0,SA,1610986681,82,18.3851,42.4509,64.4,4.61
282,Beloha,87,MG,1610986682,80,-25.1667,45.05,79.74,11.36
283,Mayachnyy,100,RU,1610986682,94,52.6839,55.685,2.44,5.73
284,Paamiut,100,GL,1610986683,84,61.994,-49.6678,27.59,4.63
285,Māngrol,0,IN,1610986683,42,21.1167,70.1167,71.55,11.83
286,Lakatoro,74,VU,1610986683,79,-16.0999,167.4164,81.57,7.76
287,Campbellsville,90,US,1610986684,93,37.3434,-85.3419,34.0,5.75
288,Carira,73,BR,1610986684,41,-10.3608,-37.7011,87.94,12.26
289,Bambari,78,CF,1610986685,11,5.768,20.6757,97.3,3.69
290,Talara,40,PE,1610986685,61,-4.5772,-81.2719,80.6,12.66
291,Daru,97,PG,1610986686,86,-9.0763,143.2092,79.86,2.39
292,Deming,1,US,1610986686,19,32.2687,-107.7586,41.0,3.44
293,Kunduz,76,AF,1610986687,42,36.729,68.857,52.7,2.01
294,Vung Tau,90,VN,1610986687,75,10.346,107.0843,74.07,13.58
295,Chokurdakh,14,RU,1610986688,85,70.6333,147.9167,-32.91,1.28
296,Krasnosel'kup,100,RU,1610986688,89,65.7,82.4667,-13.68,3.83
297,Yumen,4,CN,1610986688,78,40.2833,97.2,16.14,19.71
298,Kathmandu,75,NP,1610986566,71,27.7167,85.3167,55.4,4.61
299,Fendou,0,CN,1610986689,82,46.65,124.8667,-12.53,7.23
300,Biak,100,ID,1610986690,83,-0.9131,122.8766,77.86,2.48
301,Ledyard Center,40,US,1610986690,61,41.4398,-72.0142,43.0,17.27
302,Marawi,100,PH,1610986690,92,7.9986,124.2928,75.0,5.01
303,Viedma,0,AR,1610986691,39,-40.8135,-62.9967,82.0,16.67
304,Hasaki,20,JP,1610986691,56,35.7333,140.8333,42.8,13.8
305,Vallenar,0,CL,1610986557,26,-28.5708,-70.7581,85.12,8.97
306,São Filipe,100,CV,1610986692,61,14.8961,-24.4956,75.9,11.39
307,Silver City,1,US,1610986693,10,32.7701,-108.2803,50.0,4.61
308,Honiara,88,SB,1610986637,79,-9.4333,159.95,77.95,5.06
309,Polazna,0,RU,1610986693,84,58.2946,56.4055,-7.6,4.47
310,Kruisfontein,0,ZA,1610986694,65,-34.0033,24.7314,73.99,10.0
311,Loandjili,20,CG,1610986694,74,-4.7561,11.8578,86.0,12.66
312,Krasnozerskoye,49,RU,1610986695,92,53.9828,79.2374,-5.78,7.14
313,Formosa do Rio Preto,98,BR,1610986695,40,-11.0483,-45.1931,88.81,4.72
314,Alyangula,90,AU,1610986695,100,-13.8483,136.4192,78.8,12.28
315,Mossamedes,75,AO,1610986696,61,-15.1961,12.1522,78.8,12.66
316,Punta Alta,0,AR,1610986696,20,-38.8759,-62.0736,89.67,13.91
317,Tsimmerbude,40,RU,1610986696,73,54.675,20.1347,19.4,11.18
318,Zaraza,42,VE,1610986697,49,9.3503,-65.3245,87.26,7.45
319,Loa Janan,100,ID,1610986697,95,-0.583,117.095,75.42,2.82
320,Bandar-e Lengeh,0,IR,1610986698,78,26.5579,54.8807,71.6,9.22
321,Tessalit,34,ML,1610986699,12,20.1986,1.0114,83.57,5.21
322,Puerto Asís,0,CO,1610986699,62,0.5133,-76.5007,86.0,3.44
323,Turan,75,VN,1610986700,77,16.0678,108.2208,62.6,3.44
324,Puri,0,IN,1610986512,77,19.8,85.85,68.0,7.72
325,Port-Gentil,40,GA,1610986700,70,-0.7193,8.7815,86.0,18.41
326,Kaabong,68,UG,1610986701,46,3.4836,34.1492,74.86,9.62
327,Dingle,100,PH,1610986701,95,10.9995,122.6711,73.69,8.37
328,Turbat,0,PK,1610986702,71,26.0023,63.044,67.41,6.33
329,Altamira,75,BR,1610986703,89,-3.2033,-52.2064,78.8,5.75
330,Piranshahr,74,IR,1610986703,87,36.701,45.1413,34.86,8.66
331,Saint Anthony,90,US,1610986619,68,45.0205,-93.218,21.2,11.5
332,Hoquiam,90,US,1610986704,93,46.9809,-123.8893,39.0,3.8
333,Baghdad,0,IQ,1610986595,51,33.3406,44.4009,57.2,5.64
334,Bourail,74,NC,1610986704,88,-21.5667,165.4833,76.73,4.56
335,Lavrentiya,100,RU,1610986705,88,65.5833,-171.0,-12.33,10.0
336,Sedona,1,US,1610986604,14,34.8697,-111.761,46.4,6.91
337,Bilibino,0,RU,1610986706,77,68.0546,166.4372,-30.6,1.3
338,Matara,95,LK,1610986706,88,5.9485,80.5353,76.24,8.7
339,Ambon City,70,ID,1610986706,93,-3.6954,128.1814,81.0,6.4
340,Tortolì,20,IT,1610986707,66,39.9256,9.6572,51.8,8.05
341,Balad,0,IQ,1610986709,47,34.0164,44.1453,57.79,3.56
342,Paciran,100,ID,1610986710,87,-6.8767,112.3761,78.28,13.38
343,Cidreira,69,BR,1610986710,58,-30.1811,-50.2056,76.37,10.92
344,Sørland,75,NO,1610986710,80,67.667,12.6934,33.8,9.22
345,Kumul,53,CN,1610986711,76,42.8,93.45,16.16,3.29
346,Callaguip,75,PH,1610986711,69,18.0714,120.4867,77.0,3.44
347,Airai,100,TL,1610986712,100,-8.9266,125.4092,61.59,1.61
348,Taksimo,100,RU,1610986712,75,56.3444,114.8794,-30.37,1.41
349,Bilma,99,NE,1610986713,18,18.6853,12.9164,75.69,5.64
350,Champasak,0,LA,1610986713,76,14.75,106.0,59.56,1.59
351,Carutapera,91,BR,1610986713,76,-1.195,-46.02,82.56,7.96
352,Hazaribagh,0,IN,1610986714,41,23.9833,85.35,54.25,2.19
353,Morehead,90,US,1610986714,65,37.2711,-87.1764,39.99,4.61
354,Cockburn Town,40,TC,1610986715,65,21.4612,-71.1419,80.6,5.75
355,Glenluce,100,GB,1610986715,92,54.8798,-4.8084,43.0,1.99
356,San Patricio,75,US,1610986715,94,28.017,-97.5169,69.8,13.8
